0 info it worked if it ends with ok
221 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/estraverse/package.json
222 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/esutils/package.json
223 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/etag/package.json
224 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/event-pubsub/package.json
225 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/events/package.json
226 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/evp_bytestokey/package.json
227 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/exenv/package.json
228 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/expand-brackets/package.json
229 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extend/package.json
230 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extend-shallow/package.json
231 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extendr/package.json
232 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extglob/package.json
233 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extract-opts/package.json
234 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extract-zip/package.json
235 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/extsprintf/package.json
236 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/falafel/package.json
237 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fast-deep-equal/package.json
238 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fast-glob/package.json
239 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fast-json-stable-stringify/package.json
240 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fast-levenshtein/package.json
241 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fastparse/package.json
242 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fastq/package.json
243 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fd-slicer/package.json
244 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/file-saver/package.json
245 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/file-uri-to-path/package.json
246 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/filesize/package.json
247 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fill-range/package.json
248 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/find-up/package.json
249 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/flat/package.json
250 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/for-in/package.json
251 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/foreach/package.json
252 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/forever-agent/package.json
253 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/form-data/package.json
254 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fragment-cache/package.json
255 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fresh/package.json
256 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/front-matter/package.json
257 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/front-matter-markdown/package.json
258 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fs-extra/package.json
259 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fs-minipass/package.json
260 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fs.realpath/package.json
261 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/fsevents/package.json
262 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/function-bind/package.json
263 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/gauge/package.json
264 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/gensync/package.json
265 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/get-caller-file/package.json
266 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/get-port/package.json
267 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/get-stdin/package.json
268 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/get-stream/package.json
269 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/get-value/package.json
270 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/getpass/package.json
271 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/glob/package.json
272 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/glob-parent/package.json
273 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/glob-to-regexp/package.json
274 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/global-agent/package.json
275 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/global-tunnel-ng/package.json
276 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/global.css/package.json
277 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/globals/package.json
278 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/globalthis/package.json
279 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/globby/package.json
280 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/got/package.json
281 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/graceful-fs/package.json
282 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/grapheme-breaker/package.json
283 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/gray-matter/package.json
284 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/growl/package.json
285 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/har-schema/package.json
286 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/har-validator/package.json
287 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has/package.json
288 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has-ansi/package.json
289 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has-flag/package.json
290 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has-symbols/package.json
291 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has-unicode/package.json
292 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has-value/package.json
293 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/has-values/package.json
294 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/hash-base/package.json
295 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/hash.js/package.json
296 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/he/package.json
297 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/hex-color-regex/package.json
298 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/history/package.json
299 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/hmac-drbg/package.json
